File Version listing for kern 0.221
rbfKernGradX.cpp  CVS version 1.1
lfmSample.m  SVN version 20
rbfardKernExpandParam.m  CVS version 1.4 SVN version 1
whiteKernParamInit.m  CVS version 1.5 SVN version 1
rbfKernGradX.m  CVS version 1.8 SVN version 1
gaussianKernDiagGradX.m  SVN version 1
wienerKernGradX.m  SVN version 265
mlpardKernGradX.m  CVS version 1.6 SVN version 1
simwhiteXsimwhiteKernGradient.m  SVN version 285
lfmwhiteKernCompute.m  SVN version 198
cmpndKernCompute.m  CVS version 1.6 SVN version 1
kernParamInit.m  CVS version 1.5 SVN version 1
rbfperiodicKernExtractParam.m  CVS version 1.1 SVN version 1
ratquadKernDiagGradient.m  CVS version 1.1 SVN version 1
rbfKernGradient.m  CVS version 1.7 SVN version 1
kernFactors.m  CVS version 1.2 SVN version 1
lfmwhiteComputePsi.m  SVN version 300
wienerKernExpandParam.m  SVN version 265
ouKernDiagGradX.m  SVN version 195
mlpKernDisplay.m  CVS version 1.6 SVN version 1
simXsimKernGradient.m  CVS version 1.3 SVN version 262
gibbsKernDiagCompute.m  CVS version 1.1 SVN version 1
rbfKernExpandParam.m  CVS version 1.6 SVN version 1
ardKernGradX.m  CVS version 1.4 SVN version 1
pskernelObjective.m  CVS version 1.2 SVN version 1
linardKernDiagGradX.m  CVS version 1.4 SVN version 1
